# C- Compilation for intermediate code

***************************************

1: (function, circular_queue, _, _)
2: (get param, amount, _, _)
3: (param list, 1, _, _)
4: (set param, 90, _, _)
5: (call, output, 1, T6)
6: (return, _, _, _)
7: (function, reset_queue, _, _)
8: (label, L1, _, _)
9: (less than, i, 10, T7)
10: (jump if false, T7, L2, _)
11: (array address, PROCESS_QUEUE, i, T8)
12: (assign, T8, 0, _)
13: (addition, i, 1, T9)
14: (assign, i, T9, _)
15: (goto, L1, _, _)
16: (label, L2, _, _)
17: (param list, 1, _, _)
18: (set param, 87, _, _)
19: (call, output, 1, T10)
20: (return, _, _, _)
21: (function, reset_pcs, _, _)
22: (label, L3, _, _)
23: (less than, i, 10, T11)
24: (jump if false, T11, L4, _)
25: (array address, PROC_PCS, i, T12)
26: (assign, T12, 0, _)
27: (addition, i, 1, T13)
28: (assign, i, T13, _)
29: (goto, L3, _, _)
30: (label, L4, _, _)
31: (param list, 1, _, _)
32: (set param, 47, _, _)
33: (call, output, 1, T14)
34: (return, _, _, _)
35: (function, process_handling, _, _)
36: (param list, 1, _, _)
37: (set param, 2, _, _)
38: (call, lcd, 1, T15)
39: (param list, 0, _, _)
40: (call, input, 0, T16)
41: (assign, amount, T16, _)
42: (param list, 1, _, _)
43: (set param, amount, _, _)
44: (call, output, 1, T17)
45: (assign, inqueue, 0, _)
46: (param list, 1, _, _)
47: (set param, 3, _, _)
48: (call, lcd, 1, T18)
49: (label, L5, _, _)
50: (less than, inqueue, amount, T19)
51: (jump if false, T19, L6, _)
52: (param list, 0, _, _)
53: (call, input, 0, T20)
54: (assign, proc_ID, T20, _)
55: (param list, 1, _, _)
56: (set param, proc_ID, _, _)
57: (call, output, 1, T21)
58: (array address, PROCESS_QUEUE, inqueue, T22)
59: (assign, T22, proc_ID, _)
60: (array address, STATE_PROC, inqueue, T23)
61: (assign, T23, 0, _)
62: (addition, inqueue, 1, T24)
63: (assign, inqueue, T24, _)
64: (goto, L5, _, _)
65: (label, L6, _, _)
66: (param list, 1, _, _)
67: (set param, amount, _, _)
68: (call, circular_queue, 1, T25)
69: (param list, 0, _, _)
70: (call, reset_queue, 0, T26)
71: (param list, 0, _, _)
72: (call, reset_pcs, 0, T27)
73: (return, _, _, _)
74: (function, bash, _, _)
75: (param list, 1, _, _)
76: (set param, 1, _, _)
77: (call, lcd, 1, T28)
78: (param list, 0, _, _)
79: (call, input, 0, T29)
80: (assign, choice, T29, _)
81: (param list, 1, _, _)
82: (set param, choice, _, _)
83: (call, output, 1, T30)
84: (equal, choice, 1, T31)
85: (jump if false, T31, L7, _)
86: (param list, 0, _, _)
87: (call, process_handling, 0, T32)
88: (label, L7, _, _)
89: (return, _, _, _)
90: (function, init_os, _, _)
91: (assign, i, 0, _)
92: (assign, MAX_PROCESS, 10, _)
93: (assign, MEM_SIZE, 2096, _)
94: (array address, FILE_MAX_SIZES, 1, T33)
95: (assign, FILE_MAX_SIZES, 0, 1)
96: (array address, FILE_MAX_SIZES, 2, T34)
97: (assign, FILE_MAX_SIZES, 0, 2)
